name,aliases,lat,lng,country,type
Tachikawa,Tachikawa,35.71,139.40,Japan,aircraft factory
Musashino,Musashino,35.71,139.55,Japan,aircraft factory
Okinawa,Okinawa Naha Kadena,26.21,127.68,Ryukyus,island
Formosa,Formosa Taipei Taiwan Taihoku,25.04,121.56,Formosa,island
Heito,Heito Pingtung,22.69,120.49,Formosa,airfield
Tainan,Tainan,22.99,120.20,Formosa,airfield
Seoul,Seoul Keijo,37.56,126.97,Korea,city
Pyongyang,Pyongyang,39.02,125.75,Korea,city
Rashin,Rashin Rajin,42.27,130.30,Korea,port/industrial
Anshan,Anshan Manchuria,41.12,122.98,Manchuria,industrial/steel
Mukden,Mukden Shenyang,41.80,123.43,Manchuria,industrial
Harbin,Harbin,45.75,126.63,Manchuria,city
Dairen,Dairen Dalian,38.91,121.62,Manchuria,port
Shanghai,Shanghai,31.23,121.47,China,port/industrial
Nanking,Nanking Nanjing,32.06,118.79,China,city
Hankow,Hankow Wuhan Hankou,30.59,114.31,China,port/industrial
Wuchang,Wuchang Wuhan,30.55,114.32,China,city
Hong Kong,Hong Kong Kowloon,22.32,114.17,China,port
Canton,Canton Guangzhou,23.13,113.26,China,port
Kweilin,Kweilin Guilin,25.24,110.18,China,airfield
Liuchow,Liuchow Liuzhou,24.33,109.40,China,airfield
Lingling,Lingling Yongzhou,26.23,111.61,China,airfield
Hengyang,Hengyang,26.89,112.61,China,airfield
Changsha,Changsha,28.23,112.94,China,city
Yungming,Yungming Jiangyong,25.33,111.22,China,town
Kunming,Kunming,25.01,102.71,China,airfield
Chengdu,Chengdu Chengtu,30.57,104.07,China,airfield
Chungking,Chungking Chongqing,29.56,106.59,China,city
Rangoon,Rangoon Yangon,16.87,96.17,Burma,port/city
Mandalay,Mandalay,21.98,96.08,Burma,city
Myitkyina,Myitkyina,25.40,97.39,Burma,airfield
Akyab,Akyab Sittwe,20.15,92.90,Burma,port/airfield
Lashio,Lashio,22.94,97.75,Burma,railway town
Bhamo,Bhamo,24.27,97.24,Burma,river port
Indaw,Indaw,24.10,96.07,Burma,airfield
Bangkok,Bangkok Bankok,13.75,100.50,Thailand,city/rail hub
Hanoi,Hanoi,21.03,105.85,Indochina,city
Saigon,Saigon Ho Chi Minh,10.82,106.63,Indochina,port
Singapore,Singapore,1.35,103.82,Malaya,naval base/port
Penang,Penang,5.42,100.33,Malaya,port
Palembang,Palembang,−2.97,104.76,Sumatra,oil refinery
Balikpapan,Balikpapan,−1.27,116.83,Borneo,oil refinery
Soerabaja,Surabaya Soerabaja,−7.25,112.75,Java,naval base/port
Makassar,Makassar Ujung Pandang,−5.14,119.41,Celebes,port
Kendari,Kendari,−3.97,122.52,Celebes,airfield
Amboina,Amboina Ambon,−3.70,128.18,Moluccas,port/airfield
Manila,Manila,14.59,120.98,Philippines,city/port
Clark Field,Clark Field Pampanga,15.18,120.56,Philippines,airfield
Cebu,Cebu,10.31,123.89,Philippines,port
Davao,Davao,7.07,125.61,Philippines,port
Zamboanga,Zamboanga,6.91,122.07,Philippines,port
Leyte,Leyte Tacloban,10.99,124.91,Philippines,island
Guadalcanal,Guadalcanal Henderson Field,−9.43,160.04,Solomons,airfield/island
Munda,Munda New Georgia,−8.33,157.26,Solomons,airfield
Kahili,Kahili Bougainville,−6.76,155.92,Solomons,airfield
Bougainville,Bougainville Torokina,−6.21,155.00,Solomons,island
Rekata Bay,Rekata Bay Santa Isabel,−8.05,159.67,Solomons,seaplane base
Port Moresby,Port Moresby,−9.44,147.18,New Guinea,airfield/port
Buna,Buna,−8.69,148.41,New Guinea,coastal
Dobodura,Dobodura,−8.79,148.04,New Guinea,airfield
