image_file,image_number,duplicate_scan,paired_front_image_by_rule,paired_back_image_by_rule,page_role,report_date,unit,squadron,aircraft_type,target,time_up,time_down,notes
IMG_3448.JPG,3448,no,IMG_3447.JPG,IMG_3449.JPG,,,,,,,,,
IMG_3449.JPG,3449,no,IMG_3448.JPG,IMG_3450.JPG,,,,,,,,,
IMG_3450.JPG,3450,no,IMG_3449.JPG,IMG_3451.JPG,,,,,,,,,
IMG_3451.JPG,3451,no,IMG_3450.JPG,IMG_3452.JPG,,,,,,,,,
IMG_3452.JPG,3452,no,IMG_3451.JPG,IMG_3453.JPG,,,,,,,,,
IMG_3453.JPG,3453,no,IMG_3452.JPG,IMG_3454.JPG,,,,,,,,,
IMG_3454.JPG,3454,no,IMG_3453.JPG,,,,,,,,,,
IMG_3456.JPG,3456,no,,IMG_3457.JPG,,,,,,,,,
IMG_3457.JPG,3457,no,IMG_3456.JPG,IMG_3458.JPG,,,,,,,,,
IMG_3458.JPG,3458,no,IMG_3457.JPG,IMG_3459.JPG,,,,,,,,,
IMG_3459.JPG,3459,no,IMG_3458.JPG,IMG_3460.JPG,,,,,,,,,
IMG_3460.JPG,3460,no,IMG_3459.JPG,IMG_3461.JPG,,,,,,,,,
IMG_3461.JPG,3461,no,IMG_3460.JPG,IMG_3462.JPG,,,,,,,,,
IMG_3462.JPG,3462,no,IMG_3461.JPG,IMG_3463.JPG,,,,,,,,,
IMG_3463.JPG,3463,no,IMG_3462.JPG,IMG_3464.JPG,,,,,,,,,
IMG_3464.JPG,3464,no,IMG_3463.JPG,IMG_3465.JPG,,,,,,,,,
IMG_3465.JPG,3465,no,IMG_3464.JPG,IMG_3466.JPG,,,,,,,,,
IMG_3466.JPG,3466,no,IMG_3465.JPG,IMG_3467.JPG,,,,,,,,,
IMG_3467.JPG,3467,no,IMG_3466.JPG,IMG_3468.JPG,,,,,,,,,
IMG_3468.JPG,3468,no,IMG_3467.JPG,IMG_3469.JPG,,,,,,,,,
IMG_3469.JPG,3469,no,IMG_3468.JPG,IMG_3470.JPG,,,,,,,,,
IMG_3470.JPG,3470,no,IMG_3469.JPG,IMG_3471.JPG,,,,,,,,,
IMG_3471.JPG,3471,no,IMG_3470.JPG,IMG_3472.JPG,,,,,,,,,
IMG_3472.JPG,3472,no,IMG_3471.JPG,IMG_3473.JPG,,,,,,,,,
IMG_3473.JPG,3473,no,IMG_3472.JPG,IMG_3474.JPG,,,,,,,,,
IMG_3474.JPG,3474,no,IMG_3473.JPG,IMG_3475.JPG,,,,,,,,,
IMG_3475.JPG,3475,no,IMG_3474.JPG,IMG_3476.JPG,,,,,,,,,
IMG_3476.JPG,3476,no,IMG_3475.JPG,IMG_3477.JPG,,,,,,,,,
IMG_3477.JPG,3477,no,IMG_3476.JPG,IMG_3478.JPG,,,,,,,,,
IMG_3478.JPG,3478,no,IMG_3477.JPG,IMG_3479.JPG,,,,,,,,,
IMG_3479.JPG,3479,no,IMG_3478.JPG,IMG_3480.JPG,,,,,,,,,
IMG_3480.JPG,3480,no,IMG_3479.JPG,IMG_3481.JPG,,,,,,,,,
IMG_3481.JPG,3481,no,IMG_3480.JPG,IMG_3482.JPG,,,,,,,,,
IMG_3482.JPG,3482,no,IMG_3481.JPG,IMG_3483.JPG,,,,,,,,,
IMG_3483.JPG,3483,no,IMG_3482.JPG,IMG_3484.JPG,,,,,,,,,
IMG_3484.JPG,3484,no,IMG_3483.JPG,IMG_3485.JPG,,,,,,,,,
IMG_3485.JPG,3485,no,IMG_3484.JPG,IMG_3486.JPG,,,,,,,,,
IMG_3486.JPG,3486,no,IMG_3485.JPG,IMG_3487.JPG,,,,,,,,,
IMG_3487.JPG,3487,no,IMG_3486.JPG,IMG_3488.JPG,,,,,,,,,
IMG_3488.JPG,3488,no,IMG_3487.JPG,IMG_3489.JPG,,,,,,,,,
IMG_3489.JPG,3489,no,IMG_3488.JPG,IMG_3490.JPG,,,,,,,,,
IMG_3490.JPG,3490,no,IMG_3489.JPG,IMG_3491.JPG,sortie_report_summary,1944-10-18,12th Bombardment Group (M),83rd Bombardment Squadron,B-25 Mitchell,"Supply Dump #6, Prome, Burma",0915,1320,"Reviewed manually. Route note: base direct to Tawma, direct to target; return left turn off target, target direct to base. Observation boat at 20°55'N 93°11'E; Plane #55 dropped at 21°10'N 93°05'E at 1025."
IMG_3491.JPG,3491,no,IMG_3490.JPG,IMG_3492.JPG,sortie_report_front_part_a,1944-10-18,12th Bombardment Group (M),82nd Bombardment Squadron,12 Mitchells,"Military area #5, Prome, Burma",0900,1315,Reviewed manually. Front page; backside should be the next image number per archive rule.
IMG_3492.JPG,3492,no,IMG_3491.JPG,IMG_3493.JPG,sortie_report_back_part_b,1944-10-18,12th Bombardment Group (M),82nd Bombardment Squadron,,,,,Reviewed manually. Continuation/back of IMG_3491.JPG under the front+1 backside rule.
IMG_3493.JPG,3493,no,IMG_3492.JPG,IMG_3494.JPG,opsum,1944-10-18,12th Bombardment Group (M),,,,,,Operational priority / TWX summarizing one 18 October mission.
IMG_3494.JPG,3494,no,IMG_3493.JPG,IMG_3495.JPG,opsum,1944-10-18,12th Bombardment Group (M),,,,,,Operational priority / TWX for 18 October mission activity.
IMG_3495.JPG,3495,no,IMG_3494.JPG,IMG_3496.JPG,opsum,1944-10-18,12th Bombardment Group (M),,,,,,Operational summary page for 18 October mission activity.
IMG_3496.JPG,3496,no,IMG_3495.JPG,IMG_3497.JPG,sortie_report_front_part_a,1944-10-18,12th Bombardment Group (M),81st Bombardment Squadron,"12 B-25s, 4 J's, 8 H's","Stores area #4, Prome, Burma (18 48 N, 95 13 E)",0850,1255,"Reviewed manually from front page. Feni/Fenny base. Backside expected at IMG_3497.JPG under archive rule."
IMG_3497.JPG,3497,no,IMG_3496.JPG,IMG_3498.JPG,sortie_report_back_by_rule,1944-10-18,12th Bombardment Group (M),81st Bombardment Squadron,,,,,Linked to IMG_3496.JPG by the archive rule that the reverse side is one image number greater than the front.
IMG_3498.JPG,3498,no,IMG_3497.JPG,IMG_3499.JPG,sortie_report_front_part_a,1944-10-19,12th Bombardment Group (M),484th Bombardment Squadron,12 B-25s,"Military area at Vital Corner, Burma (primary); rail bridge at Chaungu, Burma (alternate)",0800,1155,"Reviewed manually from front page. Route narrative includes 95 degree outbound, 276 degree return for first box, 145 degree continuation to alternate, and 290 degree return for second box."
IMG_3499.JPG,3499,no,IMG_3498.JPG,IMG_3500.JPG,sortie_report_back_by_rule,1944-10-19,12th Bombardment Group (M),484th Bombardment Squadron,,,,,Linked to IMG_3498.JPG by the archive front+1 reverse-side rule; not yet individually reviewed in isolation.
IMG_3500.JPG,3500,no,IMG_3499.JPG,IMG_3501.JPG,sortie_report_front_part_a,1944-10-19,12th Bombardment Group (M),82nd Bombardment Squadron,12 Mitchells,"Enemy troop concentrations at Kennedy Peak, RU 2181",0815,1042,"Reviewed manually from front page. Bombing courses 135 degrees and 140 degrees; Fenny base."
IMG_3501.JPG,3501,no,IMG_3500.JPG,IMG_3502.JPG,sortie_report_back_by_rule,1944-10-19,12th Bombardment Group (M),82nd Bombardment Squadron,,,,,Linked to IMG_3500.JPG by the archive front+1 reverse-side rule; reverse side not yet individually reviewed.
IMG_3502.JPG,3502,no,IMG_3501.JPG,IMG_3503.JPG,,,,,,,,,
IMG_3503.JPG,3503,no,IMG_3502.JPG,IMG_3504.JPG,,,,,,,,,
IMG_3504.JPG,3504,no,IMG_3503.JPG,IMG_3505.JPG,,,,,,,,,
IMG_3505.JPG,3505,no,IMG_3504.JPG,IMG_3506.JPG,,,,,,,,,
IMG_3506.JPG,3506,no,IMG_3505.JPG,IMG_3507.JPG,,,,,,,,,
IMG_3507.JPG,3507,no,IMG_3506.JPG,IMG_3508.JPG,,,,,,,,,
IMG_3508.JPG,3508,no,IMG_3507.JPG,,,,,,,,,,
IMG_3510.JPG,3510,no,,IMG_3511.JPG,,,,,,,,,
IMG_3511.JPG,3511,no,IMG_3510.JPG,IMG_3512.JPG,,,,,,,,,
IMG_3512.JPG,3512,no,IMG_3511.JPG,IMG_3513.JPG,,,,,,,,,
IMG_3513.JPG,3513,no,IMG_3512.JPG,IMG_3514.JPG,,,,,,,,,
IMG_3514.JPG,3514,no,IMG_3513.JPG,IMG_3515.JPG,,,,,,,,,
IMG_3515.JPG,3515,no,IMG_3514.JPG,IMG_3516.JPG,,,,,,,,,
IMG_3516.JPG,3516,no,IMG_3515.JPG,IMG_3517.JPG,,,,,,,,,
IMG_3517.JPG,3517,no,IMG_3516.JPG,IMG_3518.JPG,,,,,,,,,
IMG_3518.JPG,3518,no,IMG_3517.JPG,IMG_3519.JPG,,,,,,,,,
IMG_3519.JPG,3519,no,IMG_3518.JPG,IMG_3520.JPG,,,,,,,,,
IMG_3520.JPG,3520,no,IMG_3519.JPG,IMG_3521.JPG,,,,,,,,,
IMG_3521.JPG,3521,no,IMG_3520.JPG,IMG_3522.JPG,,,,,,,,,
IMG_3522.JPG,3522,no,IMG_3521.JPG,IMG_3523.JPG,,,,,,,,,
IMG_3523.JPG,3523,no,IMG_3522.JPG,IMG_3524.JPG,,,,,,,,,
IMG_3524.JPG,3524,no,IMG_3523.JPG,IMG_3525.JPG,,,,,,,,,
IMG_3525.JPG,3525,no,IMG_3524.JPG,IMG_3526.JPG,,,,,,,,,
IMG_3526.JPG,3526,no,IMG_3525.JPG,IMG_3527.JPG,,,,,,,,,
IMG_3527.JPG,3527,no,IMG_3526.JPG,IMG_3528.JPG,,,,,,,,,
IMG_3528.JPG,3528,no,IMG_3527.JPG,,,,,,,,,,
IMG_3530.JPG,3530,no,,IMG_3531.JPG,,,,,,,,,
IMG_3531.JPG,3531,no,IMG_3530.JPG,IMG_3532.JPG,,,,,,,,,
IMG_3532.JPG,3532,no,IMG_3531.JPG,IMG_3533.JPG,,,,,,,,,
IMG_3533.JPG,3533,no,IMG_3532.JPG,IMG_3534.JPG,,,,,,,,,
IMG_3534.JPG,3534,no,IMG_3533.JPG,IMG_3535.JPG,,,,,,,,,
IMG_3535.JPG,3535,no,IMG_3534.JPG,IMG_3536.JPG,,,,,,,,,
IMG_3536.JPG,3536,no,IMG_3535.JPG,IMG_3537.JPG,,,,,,,,,
IMG_3537.JPG,3537,no,IMG_3536.JPG,IMG_3538.JPG,,,,,,,,,
IMG_3538.JPG,3538,no,IMG_3537.JPG,IMG_3539.JPG,,,,,,,,,
IMG_3539.JPG,3539,no,IMG_3538.JPG,IMG_3540.JPG,,,,,,,,,
IMG_3540.JPG,3540,no,IMG_3539.JPG,IMG_3541.JPG,,,,,,,,,
IMG_3541.JPG,3541,no,IMG_3540.JPG,IMG_3542.JPG,,,,,,,,,
IMG_3542.JPG,3542,no,IMG_3541.JPG,IMG_3543.JPG,,,,,,,,,
IMG_3543.JPG,3543,no,IMG_3542.JPG,IMG_3544.JPG,,,,,,,,,
IMG_3544.JPG,3544,no,IMG_3543.JPG,,,,,,,,,,
IMG_3546.JPG,3546,no,,IMG_3547.JPG,,,,,,,,,
IMG_3547.JPG,3547,no,IMG_3546.JPG,IMG_3548.JPG,,,,,,,,,
IMG_3548.JPG,3548,no,IMG_3547.JPG,IMG_3549.JPG,,,,,,,,,
IMG_3549.JPG,3549,no,IMG_3548.JPG,IMG_3550.JPG,,,,,,,,,
IMG_3550.JPG,3550,no,IMG_3549.JPG,IMG_3551.JPG,,,,,,,,,
IMG_3551.JPG,3551,no,IMG_3550.JPG,IMG_3552.JPG,,,,,,,,,
IMG_3552.JPG,3552,no,IMG_3551.JPG,IMG_3553.JPG,,,,,,,,,
IMG_3553.JPG,3553,no,IMG_3552.JPG,IMG_3554.JPG,,,,,,,,,
IMG_3554.JPG,3554,no,IMG_3553.JPG,IMG_3555.JPG,,,,,,,,,
IMG_3555.JPG,3555,no,IMG_3554.JPG,IMG_3556.JPG,,,,,,,,,
IMG_3556.JPG,3556,no,IMG_3555.JPG,IMG_3557.JPG,,,,,,,,,
IMG_3557.JPG,3557,no,IMG_3556.JPG,IMG_3558.JPG,,,,,,,,,
IMG_3558.JPG,3558,no,IMG_3557.JPG,IMG_3559.JPG,,,,,,,,,
IMG_3559.JPG,3559,no,IMG_3558.JPG,IMG_3560.JPG,,,,,,,,,
IMG_3560.JPG,3560,no,IMG_3559.JPG,IMG_3561.JPG,,,,,,,,,
IMG_3561.JPG,3561,no,IMG_3560.JPG,,,,,,,,,,
IMG_3563.JPG,3563,no,,IMG_3564.JPG,,,,,,,,,
IMG_3564.JPG,3564,no,IMG_3563.JPG,IMG_3565.JPG,,,,,,,,,
IMG_3565.JPG,3565,no,IMG_3564.JPG,IMG_3566.JPG,,,,,,,,,
IMG_3566.JPG,3566,no,IMG_3565.JPG,IMG_3567.JPG,,,,,,,,,
IMG_3567.JPG,3567,no,IMG_3566.JPG,,,,,,,,,,
IMG_3569.JPG,3569,no,,IMG_3570.JPG,,,,,,,,,
IMG_3570.JPG,3570,no,IMG_3569.JPG,IMG_3571.JPG,,,,,,,,,
IMG_3571.JPG,3571,no,IMG_3570.JPG,IMG_3572.JPG,,,,,,,,,
IMG_3572.JPG,3572,no,IMG_3571.JPG,IMG_3573.JPG,,,,,,,,,
IMG_3573.JPG,3573,no,IMG_3572.JPG,IMG_3574.JPG,,,,,,,,,
IMG_3574.JPG,3574,no,IMG_3573.JPG,IMG_3575.JPG,,,,,,,,,
IMG_3575.JPG,3575,no,IMG_3574.JPG,IMG_3576.JPG,,,,,,,,,
IMG_3576.JPG,3576,no,IMG_3575.JPG,,,,,,,,,,
IMG_3578.JPG,3578,no,,IMG_3579.JPG,,,,,,,,,
IMG_3579.JPG,3579,no,IMG_3578.JPG,IMG_3580.JPG,,,,,,,,,
IMG_3580.JPG,3580,no,IMG_3579.JPG,IMG_3581.JPG,,,,,,,,,
IMG_3581.JPG,3581,no,IMG_3580.JPG,IMG_3582.JPG,,,,,,,,,
IMG_3582.JPG,3582,no,IMG_3581.JPG,IMG_3583.JPG,,,,,,,,,
IMG_3583.JPG,3583,no,IMG_3582.JPG,IMG_3584.JPG,,,,,,,,,
IMG_3584.JPG,3584,no,IMG_3583.JPG,IMG_3585.JPG,,,,,,,,,
IMG_3585.JPG,3585,no,IMG_3584.JPG,IMG_3586.JPG,,,,,,,,,
IMG_3586.JPG,3586,no,IMG_3585.JPG,IMG_3587.JPG,,,,,,,,,
IMG_3587.JPG,3587,no,IMG_3586.JPG,IMG_3588.JPG,,,,,,,,,
IMG_3588.JPG,3588,no,IMG_3587.JPG,IMG_3589.JPG,,,,,,,,,
IMG_3589.JPG,3589,no,IMG_3588.JPG,IMG_3590.JPG,,,,,,,,,
IMG_3590.JPG,3590,no,IMG_3589.JPG,IMG_3591.JPG,,,,,,,,,
IMG_3591.JPG,3591,no,IMG_3590.JPG,IMG_3592.JPG,,,,,,,,,
IMG_3592.JPG,3592,no,IMG_3591.JPG,IMG_3593.JPG,,,,,,,,,
IMG_3593.JPG,3593,no,IMG_3592.JPG,IMG_3594.JPG,,,,,,,,,
IMG_3594.JPG,3594,no,IMG_3593.JPG,IMG_3595.JPG,,,,,,,,,
IMG_3595.JPG,3595,no,IMG_3594.JPG,IMG_3596.JPG,,,,,,,,,
IMG_3596.JPG,3596,no,IMG_3595.JPG,IMG_3597.JPG,,,,,,,,,
IMG_3597.JPG,3597,no,IMG_3596.JPG,IMG_3598.JPG,,,,,,,,,
IMG_3598.JPG,3598,no,IMG_3597.JPG,IMG_3599.JPG,,,,,,,,,
IMG_3599.JPG,3599,no,IMG_3598.JPG,IMG_3600.JPG,,,,,,,,,
IMG_3600.JPG,3600,no,IMG_3599.JPG,IMG_3601.JPG,,,,,,,,,
IMG_3601.JPG,3601,no,IMG_3600.JPG,IMG_3602.JPG,,,,,,,,,
IMG_3602.JPG,3602,no,IMG_3601.JPG,IMG_3603.JPG,,,,,,,,,
IMG_3603.JPG,3603,no,IMG_3602.JPG,IMG_3604.JPG,,,,,,,,,
IMG_3604.JPG,3604,no,IMG_3603.JPG,IMG_3605.JPG,,,,,,,,,
IMG_3605.JPG,3605,no,IMG_3604.JPG,IMG_3606.JPG,,,,,,,,,
IMG_3606.JPG,3606,no,IMG_3605.JPG,,,,,,,,,,
IMG_3608.JPG,3608,no,,IMG_3609.JPG,,,,,,,,,
IMG_3609.JPG,3609,no,IMG_3608.JPG,IMG_3610.JPG,,,,,,,,,
IMG_3610.JPG,3610,no,IMG_3609.JPG,IMG_3611.JPG,,,,,,,,,
IMG_3611.JPG,3611,no,IMG_3610.JPG,IMG_3612.JPG,,,,,,,,,
IMG_3612.JPG,3612,no,IMG_3611.JPG,IMG_3613.JPG,,,,,,,,,
IMG_3613.JPG,3613,no,IMG_3612.JPG,IMG_3614.JPG,,,,,,,,,
IMG_3614.JPG,3614,no,IMG_3613.JPG,IMG_3615.JPG,,,,,,,,,
IMG_3615.JPG,3615,no,IMG_3614.JPG,IMG_3616.JPG,,,,,,,,,
IMG_3616.JPG,3616,no,IMG_3615.JPG,IMG_3617.JPG,,,,,,,,,
IMG_3617.JPG,3617,no,IMG_3616.JPG,IMG_3618.JPG,,,,,,,,,
IMG_3618.JPG,3618,no,IMG_3617.JPG,IMG_3619.JPG,,,,,,,,,
IMG_3619.JPG,3619,no,IMG_3618.JPG,IMG_3620.JPG,,,,,,,,,
IMG_3620.JPG,3620,no,IMG_3619.JPG,IMG_3621.JPG,,,,,,,,,
IMG_3621.JPG,3621,no,IMG_3620.JPG,IMG_3622.JPG,,,,,,,,,
IMG_3622.JPG,3622,no,IMG_3621.JPG,,,,,,,,,,
