sortie_id,report_date,squadron,primary_target,front_image,front_link,back_image,back_reviewed,back_link
83BS_1944-10-22,1944-10-22,83rd Bomb Squadron,"Bombing bridges on Ye-U - Kin-U road at SR 2420, SR 1819, and SR 1420",IMG_3547.JPG,83BS_1944-10-22/83BS_1944-10-22__front__IMG_3547.JPG,IMG_3548.JPG,no,83BS_1944-10-22/83BS_1944-10-22__back_candidate__IMG_3548.JPG
434BS_1944-10-23,1944-10-23,434th Squadron,"rail bridge #351 near Bawgyo, Burma",IMG_3539.JPG,434BS_1944-10-23/434BS_1944-10-23__front__IMG_3539.JPG,IMG_3540.JPG,no,434BS_1944-10-23/434BS_1944-10-23__back_candidate__IMG_3540.JPG
82BS_1944-10-23_A,1944-10-23,82nd Squadron,"Road bridge at Hsipaw, Burma (22 37N, 97 17E), ST 2115",IMG_3535.JPG,82BS_1944-10-23_A/82BS_1944-10-23_A__front__IMG_3535.JPG,IMG_3536.JPG,no,82BS_1944-10-23_A/82BS_1944-10-23_A__back_candidate__IMG_3536.JPG
82BS_1944-10-23_B,1944-10-23,82nd Bomb Squadron,"Bomb railroad bridge #433, 7 miles northeast of Hsipaw, Burma",IMG_3537.JPG,82BS_1944-10-23_B/82BS_1944-10-23_B__front__IMG_3537.JPG,IMG_3538.JPG,no,82BS_1944-10-23_B/82BS_1944-10-23_B__back_candidate__IMG_3538.JPG
434BS_1944-10-24,1944-10-24,434th Squadron,"Maymyo railway yards and sheds, Burma",IMG_3556.JPG,434BS_1944-10-24/434BS_1944-10-24__front__IMG_3556.JPG,IMG_3557.JPG,no,434BS_1944-10-24/434BS_1944-10-24__back_candidate__IMG_3557.JPG
81BS_1944-10-24,1944-10-24,81st Squadron,"Maymyo military area, LG 0172, elevation 3357 feet",IMG_3559.JPG,81BS_1944-10-24/81BS_1944-10-24__front__IMG_3559.JPG,IMG_3560.JPG,no,81BS_1944-10-24/81BS_1944-10-24__back_candidate__IMG_3560.JPG
83BS_1944-10-24,1944-10-24,83rd Bomb Squadron,"Bomb military barracks area at Maymyo, Burma",IMG_3558.JPG,83BS_1944-10-24/83BS_1944-10-24__front__IMG_3558.JPG,,no,
82BS_1944-10-30_MU_RIVER_BYPASS,1944-10-30,82nd Squadron,"Mu River by-pass bridge, Burma (21 58N 95 40E)",IMG_3570.JPG,82BS_1944-10-30_MU_RIVER_BYPASS/82BS_1944-10-30_MU_RIVER_BYPASS__front__IMG_3570.JPG,IMG_3571.JPG,yes,82BS_1944-10-30_MU_RIVER_BYPASS/82BS_1944-10-30_MU_RIVER_BYPASS__back_reviewed__IMG_3571.JPG
82BS_1944-10-26,1944-10-26,82nd Squadron,"Stores area at Taungup, Burma (18 51N, 94 14E)",IMG_3578.JPG,82BS_1944-10-26/82BS_1944-10-26__front__IMG_3578.JPG,IMG_3579.JPG,no,82BS_1944-10-26/82BS_1944-10-26__back_candidate__IMG_3579.JPG
434BS_1944-10-29_AIRRADAR,1944-10-29,434th Squadron,"erase Japanese air radar, Burma",IMG_3591.JPG,434BS_1944-10-29_AIRRADAR/434BS_1944-10-29_AIRRADAR__front__IMG_3591.JPG,IMG_3592.JPG,yes,434BS_1944-10-29_AIRRADAR/434BS_1944-10-29_AIRRADAR__back_reviewed__IMG_3592.JPG
81BS_1944-10-29_BR201,1944-10-29,81st Squadron,"Rail bridge #201, LV-9205, Paukton, Burma",IMG_3595.JPG,81BS_1944-10-29_BR201/81BS_1944-10-29_BR201__front__IMG_3595.JPG,IMG_3596.JPG,yes,81BS_1944-10-29_BR201/81BS_1944-10-29_BR201__back_reviewed__IMG_3596.JPG
81BS_1944-10-26_BR433,1944-10-26,81st Squadron,"Railroad bridge #433, JU-6505, Pyinmana, Burma",IMG_3603.JPG,81BS_1944-10-26_BR433/81BS_1944-10-26_BR433__front__IMG_3603.JPG,,no,
82BS_1944-10-26_BR4_LEWE,1944-10-26,82nd Squadron,"RR bridge #4, LV-5279, Lewe, Burma (19 37N 96 07E)",IMG_3605.JPG,82BS_1944-10-26_BR4_LEWE/82BS_1944-10-26_BR4_LEWE__front__IMG_3605.JPG,IMG_3606.JPG,yes,82BS_1944-10-26_BR4_LEWE/82BS_1944-10-26_BR4_LEWE__back_reviewed__IMG_3606.JPG
81BS_1944-10-25_KALEMYO,1944-10-25,81st Squadron,"enemy stores point B at Kalemyo, Burma",IMG_3613.JPG,81BS_1944-10-25_KALEMYO/81BS_1944-10-25_KALEMYO__front__IMG_3613.JPG,,no,
82BS_1944-10-25_KALEWA,1944-10-25,82nd Squadron,"Stores area about 1200 yards running along the Kalewa-Myittha River, Burma",IMG_3614.JPG,82BS_1944-10-25_KALEWA/82BS_1944-10-25_KALEWA__front__IMG_3614.JPG,IMG_3615.JPG,no,82BS_1944-10-25_KALEWA/82BS_1944-10-25_KALEWA__back_candidate__IMG_3615.JPG
83BS_1944-10-25_FORTWHITE,1944-10-25,83rd Bombardment Squadron,"Fort White area, Burma",IMG_3616.JPG,83BS_1944-10-25_FORTWHITE/83BS_1944-10-25_FORTWHITE__front__IMG_3616.JPG,,no,
434BS_1944-10-25_FORTWHITE,1944-10-25,434th Squadron,Flight A and C Fort White area,IMG_3617.JPG,434BS_1944-10-25_FORTWHITE/434BS_1944-10-25_FORTWHITE__front__IMG_3617.JPG,IMG_3618.JPG,no,434BS_1944-10-25_FORTWHITE/434BS_1944-10-25_FORTWHITE__back_candidate__IMG_3618.JPG
83BS_1944-10-26_KANTHE,1944-10-26,83rd Bombardment Squadron,"Bombing of RR bridge at Kanthe, Burma",IMG_3604.JPG,83BS_1944-10-26_KANTHE/83BS_1944-10-26_KANTHE__front__IMG_3604.JPG,,no,
434BS_1944-10-27_PAKOKKU,1944-10-27,434th Squadron,"area east of Shwegu Chaung, Pakokku, Burma",IMG_3597.JPG,434BS_1944-10-27_PAKOKKU/434BS_1944-10-27_PAKOKKU__front__IMG_3597.JPG,IMG_3598.JPG,no,434BS_1944-10-27_PAKOKKU/434BS_1944-10-27_PAKOKKU__back_candidate__IMG_3598.JPG
434BS_1944-10-28_MYAUNGUP,1944-10-28,434th Squadron,"stores and supply area, Myaungup, Burma",IMG_3580.JPG,434BS_1944-10-28_MYAUNGUP/434BS_1944-10-28_MYAUNGUP__front__IMG_3580.JPG,IMG_3581.JPG,no,434BS_1944-10-28_MYAUNGUP/434BS_1944-10-28_MYAUNGUP__back_candidate__IMG_3581.JPG
82BS_1944-10-28_NAMSANG,1944-10-28,82nd Squadron,"Bomb dispersal area south of runway at Namsang, Burma (IW 4031)",IMG_3586.JPG,82BS_1944-10-28_NAMSANG/82BS_1944-10-28_NAMSANG__front__IMG_3586.JPG,IMG_3587.JPG,no,82BS_1944-10-28_NAMSANG/82BS_1944-10-28_NAMSANG__back_candidate__IMG_3587.JPG
81BS_1944-10-29_MYAUNGUP,1944-10-29,81st Squadron,"Myaungup military stores (JD L093), Burma",IMG_3575.JPG,81BS_1944-10-29_MYAUNGUP/81BS_1944-10-29_MYAUNGUP__front__IMG_3575.JPG,IMG_3576.JPG,no,81BS_1944-10-29_MYAUNGUP/81BS_1944-10-29_MYAUNGUP__back_candidate__IMG_3576.JPG
81BS_1944-10-30_MYAUNGUP,1944-10-30,81st Squadron,"Myaungup military stores (JD L093), Burma",IMG_3569.JPG,81BS_1944-10-30_MYAUNGUP/81BS_1944-10-30_MYAUNGUP__front__IMG_3569.JPG,,no,
